2022-10-11-00:36:54;	
===========================================================
The GA algorithm has the following parameters: 
Population Size: 65
### Parent Selection ### 
strategy: 1
carry_over: 1
selection_ration: 0.600000
window_size: 3
replacement: 0
randomness: 0.300000
diversity_ratio: 0.100000
purge_ratio: 0.250000
### Recombination Parameters ### 
crossoverProb: 0.900000
skipCrossover: 0
### Termination Condition Parameters ###
maxGeneration: 500
maxRuntime: 600.000000
targetFitness: 10
===========================================================

2022-10-11-00:36:55;	GENERATION: 1 ;AVERAGE_FITNESS: 70.000000 ;MAX_FITNESS 70 ;MEDIAN_FITNESS 70 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:41:56;	GENERATION: 257 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:41:57;	GENERATION: 258 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:41:58;	GENERATION: 259 ;AVERAGE_FITNESS: 70.876923 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:41:59;	GENERATION: 260 ;AVERAGE_FITNESS: 70.753845 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:01;	GENERATION: 261 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:02;	GENERATION: 262 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:03;	GENERATION: 263 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:04;	GENERATION: 264 ;AVERAGE_FITNESS: 70.846153 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:05;	GENERATION: 265 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:06;	GENERATION: 266 ;AVERAGE_FITNESS: 70.753845 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:08;	GENERATION: 267 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:09;	GENERATION: 268 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:10;	GENERATION: 269 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:11;	GENERATION: 270 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:12;	GENERATION: 271 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:13;	GENERATION: 272 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:15;	GENERATION: 273 ;AVERAGE_FITNESS: 70.738464 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:16;	GENERATION: 274 ;AVERAGE_FITNESS: 70.969231 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:17;	GENERATION: 275 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:18;	GENERATION: 276 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:19;	GENERATION: 277 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:21;	GENERATION: 278 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:22;	GENERATION: 279 ;AVERAGE_FITNESS: 69.646156 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:23;	GENERATION: 280 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 67 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:24;	GENERATION: 281 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:25;	GENERATION: 282 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:26;	GENERATION: 283 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:27;	GENERATION: 284 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:29;	GENERATION: 285 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:30;	GENERATION: 286 ;AVERAGE_FITNESS: 69.738464 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:31;	GENERATION: 287 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 67 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:32;	GENERATION: 288 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:33;	GENERATION: 289 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:35;	GENERATION: 290 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:36;	GENERATION: 291 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:37;	GENERATION: 292 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 71 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:38;	GENERATION: 293 ;AVERAGE_FITNESS: 70.984619 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:39;	GENERATION: 294 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:40;	GENERATION: 295 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:42;	GENERATION: 296 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:43;	GENERATION: 297 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:44;	GENERATION: 298 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:45;	GENERATION: 299 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:46;	GENERATION: 300 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:47;	GENERATION: 301 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:49;	GENERATION: 302 ;AVERAGE_FITNESS: 71.000000 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:50;	GENERATION: 303 ;AVERAGE_FITNESS: 68.292305 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:51;	GENERATION: 304 ;AVERAGE_FITNESS: 69.861542 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 69 ;MIN_FITNESS 65 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:52;	GENERATION: 305 ;AVERAGE_FITNESS: 70.907692 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 70 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:53;	GENERATION: 306 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:54;	GENERATION: 307 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:56;	GENERATION: 308 ;AVERAGE_FITNESS: 70.969231 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:57;	GENERATION: 309 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:58;	GENERATION: 310 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:42:59;	GENERATION: 311 ;AVERAGE_FITNESS: 70.553848 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:00;	GENERATION: 312 ;AVERAGE_FITNESS: 70.476921 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:02;	GENERATION: 313 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:03;	GENERATION: 314 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:04;	GENERATION: 315 ;AVERAGE_FITNESS: 70.430771 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:05;	GENERATION: 316 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:06;	GENERATION: 317 ;AVERAGE_FITNESS: 70.815384 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:07;	GENERATION: 318 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:09;	GENERATION: 319 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:10;	GENERATION: 320 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:11;	GENERATION: 321 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:12;	GENERATION: 322 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:13;	GENERATION: 323 ;AVERAGE_FITNESS: 70.584618 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:14;	GENERATION: 324 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:16;	GENERATION: 325 ;AVERAGE_FITNESS: 70.907692 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:17;	GENERATION: 326 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:18;	GENERATION: 327 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:19;	GENERATION: 328 ;AVERAGE_FITNESS: 70.615387 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:20;	GENERATION: 329 ;AVERAGE_FITNESS: 70.892311 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:21;	GENERATION: 330 ;AVERAGE_FITNESS: 70.307693 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 69 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:23;	GENERATION: 331 ;AVERAGE_FITNESS: 70.892311 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 68 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:24;	GENERATION: 332 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 70 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:25;	GENERATION: 333 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:26;	GENERATION: 334 ;AVERAGE_FITNESS: 70.215385 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:27;	GENERATION: 335 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 66 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:28;	GENERATION: 336 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:30;	GENERATION: 337 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:31;	GENERATION: 338 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:32;	GENERATION: 339 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:33;	GENERATION: 340 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:34;	GENERATION: 341 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
2022-10-11-00:43:35;	GENERATION: 342 ;AVERAGE_FITNESS: 71.015381 ;MAX_FITNESS 72 ;MEDIAN_FITNESS 71 ;MIN_FITNESS 71 ;STAGNATION_DETECTED 0 ;MUTATION_PROB 0.100000 ;CROSSOVER_PROB 0.900000 ;RANDOMNESS 0.300000
